,peso_en_gramos,cantidad_de_harina_en_gramos,cantidad_de_levadura_en_gramos,cantidad_de_sal_en_gramos,costo_de_los_ingredientes_en_usd,costo_mano_de_obra_en_usd,costo_de_gastos_generales_en_usd,precio_de_venta_en_usd,precio_COP_trigo_x_tonelada,IPC_%_,TRM,QUESO,HOJALDRADO,CHINO,MOGOYA,BLANDITO
445,450,200,8,11,3.03,1.99,1.08,8.29,1402330.16,3.06,3170.16,0,0,0,0,1
379,450,250,8,8,1.37,1.08,0.74,5.62,1142015.43,2.07,3892.28,0,0,0,0,1
340,850,550,10,7,2.8,0.55,0.77,5.92,1168805.72,2.08,3379.37,0,0,1,0,0
315,800,600,18,11,3.4,0.82,0.31,6.89,1424892.68,1.15,3498.4,0,0,0,1,0
912,650,300,16,12,1.09,1.14,0.47,5.0,1092830.96,1.36,3825.78,0,0,0,0,1
135,400,300,14,7,2.39,2.11,1.48,8.27,1253952.44,2.85,3041.55,0,1,0,0,0
775,450,450,10,5,3.51,0.8,0.32,6.66,1431656.09,3.3,3779.83,0,0,0,0,1
921,350,250,10,7,0.83,2.24,0.24,5.61,1441462.04,3.26,3978.7,0,0,1,0,0
909,700,500,17,10,1.05,1.5,1.44,6.04,1010521.65,3.44,3879.12,0,0,0,0,1
770,500,400,10,10,0.55,2.17,0.95,6.85,1196062.12,2.96,3088.45,0,0,1,0,0
310,400,300,17,5,2.56,1.44,0.85,6.27,1206888.09,3.26,3965.8,0,0,1,0,0
814,750,550,8,6,2.63,0.66,0.86,6.48,1218512.43,1.6,3557.64,1,0,0,0,0
554,400,300,10,6,1.24,2.21,0.22,4.54,1184263.58,2.72,3026.38,0,1,0,0,0
849,900,350,19,11,3.59,0.57,1.49,7.3,1273145.39,3.0,3918.49,0,1,0,0,0
553,600,650,19,9,3.84,2.26,0.42,8.38,1133504.15,2.26,3942.04,1,0,0,0,0
107,700,600,6,6,1.58,0.54,0.25,3.93,1188749.3,3.2,3476.39,0,0,0,1,0
124,500,300,13,12,3.44,1.76,0.39,7.25,1315782.0,1.31,3360.59,0,0,0,1,0
175,400,600,9,7,2.35,2.09,1.42,8.09,1462230.28,3.31,3656.08,0,0,0,1,0
610,700,600,18,7,3.51,2.33,0.55,7.77,1292862.24,2.84,3438.3,0,0,1,0,0
614,550,350,16,12,1.55,1.21,1.14,5.75,1487795.44,1.23,3497.19,0,1,0,0,0
28,750,300,14,13,2.22,1.06,0.41,5.39,1128928.79,3.85,3385.22,0,1,0,0,0
46,500,300,15,9,1.78,2.18,0.36,7.18,1373712.54,2.85,3032.62,0,1,0,0,0
734,850,650,18,14,0.73,0.93,0.76,5.54,1207990.66,1.65,3739.5,0,0,1,0,0
534,750,550,16,13,3.92,1.58,0.79,8.81,1131088.62,2.11,3068.97,0,1,0,0,0
335,400,200,11,11,1.73,2.2,0.49,6.73,1377060.43,2.97,3513.27,0,0,0,1,0
110,500,350,12,10,2.01,2.39,0.55,7.37,1456571.68,2.04,3519.08,0,1,0,0,0
607,600,400,13,9,2.54,1.77,1.34,8.14,1039407.72,3.17,3394.21,0,0,0,0,1
228,550,200,9,5,2.15,0.62,0.19,4.87,1172643.2,2.37,3490.15,1,0,0,0,0
622,550,450,13,6,2.0,2.37,0.85,7.2,1090955.18,2.9,3268.37,0,0,0,0,1
560,800,650,5,12,0.94,1.81,0.62,5.13,1240652.62,1.83,3880.94,0,1,0,0,0
37,700,600,18,5,3.8,1.71,0.86,8.07,1441969.74,2.09,3591.6,0,0,0,0,1
633,950,250,8,12,1.61,2.24,1.24,6.91,1499592.45,1.17,3854.23,1,0,0,0,0
495,850,500,5,14,1.18,1.46,1.49,6.3,1263190.29,3.69,3978.17,0,0,0,0,1
